location,variable,value
Finland,share_deaths,0
France,share_deaths,0.02
Gabon,share_deaths,0
Gambia,share_deaths,0
Georgia,share_deaths,0
Germany,share_deaths,0.02
Ghana,share_deaths,0
Greece,share_deaths,0.01
Guatemala,share_deaths,0
Guinea,share_deaths,0
Guinea-Bissau,share_deaths,0
Guyana,share_deaths,0
Haiti,share_deaths,0
Honduras,share_deaths,0
Hong Kong,share_deaths,0
Hungary,share_deaths,0.01
Iceland,share_deaths,0
India,share_deaths,0.08
Indonesia,share_deaths,0.02
Iran,share_deaths,0.02
Iraq,share_deaths,0
Ireland,share_deaths,0
Israel,share_deaths,0
Italy,share_deaths,0.03
Jamaica,share_deaths,0
Japan,share_deaths,0.01
Jordan,share_deaths,0
Kazakhstan,share_deaths,0
Kenya,share_deaths,0
Kuwait,share_deaths,0
Kyrgyzstan,share_deaths,0
Laos,share_deaths,0
Latvia,share_deaths,0
Lebanon,share_deaths,0
Lesotho,share_deaths,0
Liberia,share_deaths,0
Libya,share_deaths,0
Lithuania,share_deaths,0
Luxembourg,share_deaths,0
Madagascar,share_deaths,0
Malawi,share_deaths,0
Malaysia,share_deaths,0.01
Maldives,share_deaths,0
Mali,share_deaths,0
Malta,share_deaths,0
Mauritania,share_deaths,0
Mauritius,share_deaths,0
Mexico,share_deaths,0.05
Moldova,share_deaths,0
Mongolia,share_deaths,0
Montenegro,share_deaths,0
Morocco,share_deaths,0
Mozambique,share_deaths,0
Myanmar,share_deaths,0
Namibia,share_deaths,0
Nepal,share_deaths,0
Netherlands,share_deaths,0
New Zealand,share_deaths,0
Nicaragua,share_deaths,0
Niger,share_deaths,0
Nigeria,share_deaths,0
North Korea,share_deaths,0
North Macedonia,share_deaths,0
Norway,share_deaths,0
Oman,share_deaths,0
Pakistan,share_deaths,0
Palestine,share_deaths,0
Panama,share_deaths,0
Papua New Guinea,share_deaths,0
Paraguay,share_deaths,0
Peru,share_deaths,0.03
Philippines,share_deaths,0.01
Poland,share_deaths,0.02
Portugal,share_deaths,0
Qatar,share_deaths,0
Romania,share_deaths,0.01
Russia,share_deaths,0.06
Rwanda,share_deaths,0
Sao Tome and Principe,share_deaths,0
Saudi Arabia,share_deaths,0
Senegal,share_deaths,0
Serbia,share_deaths,0
Seychelles,share_deaths,0
Sierra Leone,share_deaths,0
Singapore,share_deaths,0
Slovakia,share_deaths,0
Slovenia,share_deaths,0
Solomon Islands,share_deaths,0
Somalia,share_deaths,0
South Africa,share_deaths,0.02
South Korea,share_deaths,0
South Sudan,share_deaths,0
Spain,share_deaths,0.02
Sri Lanka,share_deaths,0
Sudan,share_deaths,0
Suriname,share_deaths,0
Sweden,share_deaths,0
Switzerland,share_deaths,0
Syria,share_deaths,0
Taiwan,share_deaths,0
Tajikistan,share_deaths,0
Tanzania,share_deaths,0
Thailand,share_deaths,0
Timor,share_deaths,0
Togo,share_deaths,0
Trinidad and Tobago,share_deaths,0
Tunisia,share_deaths,0
Turkey,share_deaths,0.02
Uganda,share_deaths,0
Ukraine,share_deaths,0.02
United Arab Emirates,share_deaths,0
United Kingdom,share_deaths,0.03
United States,share_deaths,0.16
Uruguay,share_deaths,0
Uzbekistan,share_deaths,0
Vanuatu,share_deaths,0
Venezuela,share_deaths,0
Vietnam,share_deaths,0.01
Yemen,share_deaths,0
Zambia,share_deaths,0
Zimbabwe,share_deaths,0
