date,location,iso_a3,new_cases
2022-09-24,Moldova,MDA,0
2022-09-24,Mongolia,MNG,0
2022-09-24,Montenegro,MNE,147
2022-09-24,Morocco,MAR,22
2022-09-24,Mozambique,MOZ,0
2022-09-24,Myanmar,MMR,380
2022-09-24,Namibia,"NAM",0
2022-09-24,Nepal,NPL,29
2022-09-24,Netherlands,NLD,NA
2022-09-24,New Zealand,NZL,0
2022-09-24,Nicaragua,NIC,0
2022-09-24,Niger,NER,0
2022-09-24,Nigeria,NGA,96
2022-09-24,North Korea,PRK,0
2022-09-24,North Macedonia,MKD,0
2022-09-24,Norway,NOR,29
2022-09-24,Oman,OMN,0
2022-09-24,Pakistan,PAK,NA
2022-09-24,Palestine,PSE,0
2022-09-24,Panama,PAN,NA
2022-09-24,Papua New Guinea,PNG,0
2022-09-24,Paraguay,PRY,0
2022-09-24,Peru,PER,NA
2022-09-24,Philippines,PHL,2623
2022-09-24,Poland,POL,4527
2022-09-24,Portugal,PRT,NA
2022-09-24,Qatar,QAT,528
2022-09-24,Romania,ROU,1059
2022-09-24,Russia,RUS,50741
2022-09-24,Rwanda,RWA,0
2022-09-24,Sao Tome and Principe,STP,0
2022-09-24,Saudi Arabia,SAU,57
2022-09-24,Senegal,SEN,0
2022-09-24,Serbia,SRB,1841
2022-09-24,Seychelles,SYC,0
2022-09-24,Sierra Leone,SLE,0
2022-09-24,Singapore,SGP,2342
2022-09-24,Slovakia,SVK,731
2022-09-24,Slovenia,SVN,2166
2022-09-24,Solomon Islands,SLB,0
2022-09-24,Somalia,SOM,0
2022-09-24,South Africa,ZAF,NA
2022-09-24,South Korea,KOR,25792
2022-09-24,South Sudan,SSD,0
2022-09-24,Spain,ESP,NA
2022-09-24,Sri Lanka,LKA,9
2022-09-24,Sudan,SDN,0
2022-09-24,Suriname,SUR,0
2022-09-24,Sweden,SWE,NA
2022-09-24,Switzerland,CHE,NA
2022-09-24,Syria,SYR,0
2022-09-24,Taiwan,TWN,38324
2022-09-24,Tajikistan,TJK,0
2022-09-24,Tanzania,TZA,0
2022-09-24,Thailand,THA,655
2022-09-24,Timor,TLS,0
2022-09-24,Togo,TGO,24
2022-09-24,Trinidad and Tobago,TTO,NA
2022-09-24,Tunisia,TUN,NA
2022-09-24,Turkey,TUR,21411
2022-09-24,Uganda,UGA,0
2022-09-24,Ukraine,UKR,528
2022-09-24,United Arab Emirates,ARE,368
2022-09-24,United Kingdom,GBR,NA
2022-09-24,United States,USA,9086
2022-09-24,Uruguay,URY,NA
2022-09-24,Uzbekistan,UZB,0
2022-09-24,Vanuatu,VUT,0
2022-09-24,Venezuela,VEN,95
2022-09-24,Vietnam,VNM,1176
2022-09-24,Yemen,YEM,1
2022-09-24,Zambia,ZMB,0
2022-09-24,Zimbabwe,ZWE,29
